Rank,Name,Revenue,revenue(% change),profits in millions,profits % change,assets,market value,change in rank in 1000,employees,change in rank(500 only),measure_up_rank
241,Fidelity National Information Services,12552.00,0.215,158,-0.47,"83,842",87336.90,62,62000,62,229
242,Ross Stores,12531.60,-0.219,85.4,-0.949,"12,717.90",42750.70,-40,93700,-40,273
243,Peter Kiewit Sons',12463.00,0.212,826,0.971,"6,440",-,64,27000,64,-
244,Equitable Holdings,12415.00,0.294,-648,-,"275,397",14207.50,89,12400,89,94
245,WESCO International,12326.00,0.475,100.6,-0.55,"11,880.20",4340.50,134,18000,134,322
246,Goodyear Tire & Rubber,12321.00,-0.164,"-1,254",-,"16,506",4099.10,-30,62000,-30,343
247,Fox,12303.00,0.08,999,-0.374,"21,750",21022.20,33,9000,33,102
248,Leidos Holdings,12297.00,0.108,628,-0.058,"12,511",13608.80,41,39000,41,280
249,Consolidated Edison,12246.00,-0.026,"1,101",-0.18,"62,895",25613.00,7,14071,7,70
250,DTE Energy,12177.00,-0.039,"1,368",0.17,"45,496",25792.80,3,10600,3,154
251,Charles Schwab,12109.00,0.027,"3,299",-0.109,"549,009",122691.20,20,32000,20,218
252,State Street,12078.00,-0.08,"2,420",0.079,"314,706",29553.60,-8,39439,-8,30
253,Ameriprise Financial,11958.00,-0.087,"1,534",-0.19,"165,883",27103.50,-8,12300,-8,275
254,Viatris,11946.00,-,-669.9,-,"61,553",16862.90,-,45000,-,167
255,Sempra Energy,11940.00,-0.04,"3,932",0.79,"66,623",40132.80,3,14706,3,43
256,Farmers Insurance Exchange,11869.70,-0.057,-116.4,-3.105,"17,853.30",-,-1,10004,-1,-
257,Bath & Body Works,11846.90,-0.083,844.5,-,"11,571",17247.50,-9,57350,-9,307
258,W.W. Grainger,11797.00,0.027,695,-0.181,"6,295",20985.10,20,22450,20,74
259,Community Health Systems,11789.00,-0.108,511,-,"16,006",1752.40,-18,62500,-18,288
260,Ball,11781.00,0.027,585,0.034,"18,252",27800.50,19,21500,19,225
261,Berry Global Group,11709.00,0.319,559,0.384,"16,701",8221.10,97,47000,97,300
262,Kinder Morgan,11700.00,-0.114,119,-0.946,"71,973",37703.10,-20,10524,-20,271
263,VF,11688.10,-0.157,679.4,-0.461,"11,133.30",31305.80,-30,48000,-30,50
264,Baxter International,11673.00,0.027,"1,102",0.101,"20,019",42656.80,18,50000,18,40
265,Textron,11651.00,-0.145,309,-0.621,"15,443",12726.00,-29,33000,-29,159
266,LKQ,11628.80,-0.07,638.4,0.18,"12,360.50",12801.20,-9,44000,-9,392
267,Keurig Dr Pepper,11618.00,0.045,"1,325",0.057,"49,779",48367.80,21,27000,21,335
268,O'Reilly Automotive,11604.50,0.143,"1,752.30",0.26,"11,596.60",35460.80,46,70179,46,399
269,Crown Holdings,11575.00,-0.008,579,0.135,"16,670",13091.90,3,33264,3,393
270,Universal Health Services,11558.90,0.016,944,0.158,"13,476.90",11350.60,11,78550,11,399
271,DaVita,11550.60,-0.181,773.6,-0.046,"16,988.50",11790.00,-41,67000,-41,135
272,Xcel Energy,11526.00,-,"1,473",0.074,"53,957",35759.00,4,11367,4,219
273,Newmont,11497.00,0.18,"2,829",0.009,"41,369",48282.70,55,14300,55,277
274,Vistra,11443.00,-0.031,636,-0.315,"25,208",8512.00,-4,5365,-4,224
275,IQVIA Holdings,11359.00,0.024,279,0.461,"24,564",37034.40,15,70000,15,254
276,eBay,11351.00,0.051,"5,667",2.173,"19,310",41670.50,19,12700,19,113
277,Corning,11303.00,-0.017,512,-0.467,"30,775",33466.30,-,50110,-,249
278,Quanta Services,11202.70,-0.075,445.6,0.108,"8,398.30",12173.40,-17,35800,-17,399
279,HollyFrontier,11183.60,-0.36,-601.4,-1.779,"11,506.90",5811.20,-95,3891,-95,399
280,Bed Bath & Beyond,11158.60,-0.072,-613.8,-,"7,790.50",3533.40,-15,55000,-15,364
281,Uber Technologies,11139.00,-0.213,"-6,768",-,"33,252",101438.00,-53,22800,-53,37
282,Mutual of Omaha Insurance,11098.40,0.061,698.1,1.572,"47,294",-,18,5526,18,-
283,Conagra Brands,11054.40,0.159,840.1,0.239,"22,304",18370.60,51,16500,51,289
284,PulteGroup,11036.10,0.081,"1,406.80",0.384,"12,205.50",13869.10,25,5249,25,399
285,EOG Resources,11032.00,-0.365,-604.6,-1.221,"35,804.60",42331.90,-99,2900,-99,324
286,Group 1 Automotive,10851.80,-0.099,286.5,0.647,"5,089.40",2855.30,-22,12337,-22,399
287,Ally Financial,10780.00,-0.072,"1,085",-0.367,"182,165",16875.60,-14,9500,-14,222
288,Fidelity National Financial,10778.00,0.273,"1,427",0.344,"50,455",11838.90,87,27058,87,318
289,Nordstrom,10715.00,-0.31,-690,-2.391,"9,538",5974.80,-84,62000,-84,49
290,Discovery,10671.00,-0.042,"1,219",-0.411,"34,087",19355.90,-3,9800,-3,317
291,Tractor Supply,10620.40,0.272,749,0.332,"7,049.10",20576.80,89,32000,89,251
292,CSX,10583.00,-0.113,"2,765",-0.17,"39,793",73230.60,-25,19282,-25,378
293,Marriott International,10571.00,-0.496,-267,-1.21,"24,701",48220.20,-136,121000,-136,31
294,FirstEnergy,10435.00,-0.038,"1,079",0.183,"44,464",18871.60,-,12153,-,379
295,BorgWarner,10165.00,-,500,-0.33,"16,029",11081.00,17,49700,17,295
295,Jones Financial (Edward Jones),10165.00,0.067,"1,285",0.177,"28,320",-,41,50000,41,293
297,Republic Services,10153.60,-0.014,967.2,-0.099,"23,434",31682.50,8,35000,8,304
298,Henry Schein,10119.10,-0.018,403.8,-0.419,"7,772.50",9850.70,6,19000,6,298
299,Expeditors Intl. of Washington,10116.50,0.237,696.1,0.179,"4,927.50",18166.70,90,17480,90,399
300,Entergy,10113.60,-0.07,"1,388.30",0.119,"58,239.20",20000.30,-7,13400,-7,371
301,Advance Auto Parts,10106.30,0.041,493,0.013,"11,839.60",12006.10,29,54000,29,338
302,Assurant,10094.80,0.001,441.8,0.155,"44,649.90",8208.90,13,13850,13,97
303,Pacific Life,10062.00,-0.151,-671,-1.926,"190,672",-,-34,4083,-34,-
304,Lam Research,10044.70,0.041,"2,251.80",0.028,"14,559",85064.70,27,11300,27,227
305,Boston Scientific,9913.00,-0.077,-82,-1.017,"30,777",54903.00,-9,38000,-9,59
306,Altice USA,9894.60,0.014,436.2,2.139,"33,376.70",15393.70,21,8900,21,399
307,Norfolk Southern,9789.00,-0.133,"2,013",-0.26,"37,962",67418.00,-24,20156,-24,234
308,Sonic Automotive,9767.00,-0.066,-51.4,-1.357,"3,746",2038.00,-7,8100,-7,454
309,Advanced Micro Devices,9763.00,0.45,"2,490",6.302,"8,962",95346.70,139,12600,139,313
310,United States Steel,9741.00,-0.247,"-1,165",-,"12,059",7034.00,-63,23350,-63,343
311,Markel,9735.10,0.022,816,-0.544,"41,710.10",15699.60,24,18900,24,343
312,ODP,9710.00,-0.088,-319,-4.222,"5,558",2317.10,-15,37000,-15,340
313,AES,9660.00,-0.052,46,-0.848,"34,603",18180.20,-3,8162,-3,284
314,Molson Coors Beverage,9654.00,-0.087,-949,-4.926,"27,331.10",11118.20,-16,17000,-16,282
315,J.B. Hunt Transport Services,9636.60,0.051,506,-0.02,"5,928.30",17765.80,31,30309,31,343
316,KKR,9629.70,0.056,"2,002.50",-0.001,"79,806.50",42352.60,33,1583,33,-
317,Hormel Foods,9608.50,0.012,908.1,-0.072,"9,908.30",25808.30,20,19100,20,92
318,Public Service Enterprise Group,9603.00,-0.047,"1,905",0.125,"50,050",30411.70,-1,12788,-1,247
319,Steel Dynamics,9601.50,-0.083,550.8,-0.179,"9,265.60",10721.50,-20,9625,-20,398
320,Dick's Sporting Goods,9584.00,0.095,530.3,0.783,"7,752.90",6798.80,42,33450,42,192
321,Mohawk Industries,9552.20,-0.042,515.6,-0.307,"14,327.80",13505.20,-,42000,-,376
322,Murphy USA,9504.30,-0.215,386.1,1.494,"2,685.70",3900.80,-60,7400,-60,399
323,Block,9497.60,1.015,213.1,-0.432,"9,869.60",103220.30,252,5477,-,191
324,Quest Diagnostics,9437.00,0.221,"1,431",0.668,"14,026",17127.60,86,44500,86,75
325,Newell Brands,9385.00,-0.069,-770,-8.223,"14,700",11390.40,-9,31000,-9,104
326,Liberty Media,9363.00,-0.09,"-1,421",-14.406,"44,004",14919.20,-20,7047,-20,325
327,Huntington Ingalls Industries,9361.00,0.052,696,0.268,"8,157",8295.70,30,42000,30,343
328,Cheniere Energy,9358.00,-0.038,-85,-1.131,"35,697",18256.60,1,1519,1,141
329,SpartanNash,9348.50,0.095,75.9,12.221,"2,277.40",709.30,41,14400,41,170
330,Alcoa,9286.00,-0.11,-170,-,"14,860",6053.60,-28,12900,-28,194
331,AGCO,9149.70,0.012,427.1,2.411,"8,504.20",10815.90,19,21426,19,399
332,Voya Financial,9133.00,0.021,-206,-,"180,518",7878.50,21,5970,21,148
333,NRG Energy,9093.00,-0.079,510,-0.885,"14,902",9232.10,-9,4104,-9,266
334,Interpublic Group,9061.00,-0.114,351.1,-0.465,"18,042.70",11407.80,-26,50200,-26,-
335,Campbell Soup,9050.00,-0.087,"1,628",6.716,"12,372",15232.30,-13,14500,-13,76
336,Southwest Airlines,9048.00,-0.597,"-3,074",-2.337,"34,588",36066.80,-195,56537,-195,208
337,News Corp.,9008.00,-0.106,"-1,269",-9.187,"14,261",14628.80,-19,23500,-19,399
338,Eversource Energy,8904.40,0.044,"1,205.20",0.326,"46,099.60",29728.20,33,9299,33,193
339,Alleghany,8896.70,-0.016,101.8,-0.881,"28,927",8750.30,12,10407,12,372
340,Air Products & Chemicals,8856.30,-0.007,"1,886.70",0.072,"25,168.50",62254.00,15,19138,15,93
341,Auto-Owners Insurance,8853.20,-0.115,829.4,-0.387,"29,755.60",-,-21,6329,-21,-
342,CenterPoint Energy,8835.00,-0.282,-773,-1.977,"33,471",12493.30,-82,9541,-82,369
343,Reliance Steel & Aluminum,8811.90,-0.197,369.1,-0.474,"8,106.80",9685.90,-52,13000,-52,399
344,EMCOR Group,8797.10,-0.041,132.9,-0.591,"5,063.80",6146.00,-,33000,-,399
345,Owens & Minor,8706.90,-0.098,29.9,-,"3,335.60",2763.00,-13,18800,-13,399
346,Mosaic,8681.70,-0.025,666.1,-,"19,789.80",11983.10,10,12617,10,267
347,Erie Insurance Group,8666.00,0.026,"1,173.10",1.129,"25,381.10",-,29,5849,29,-
348,Genworth Financial,8658.00,-0.003,178,-0.481,"105,747",1679.20,16,3000,16,307
349,Amphenol,8598.90,0.045,"1,203.40",0.042,"12,327.30",39526.20,37,80000,37,210
350,Builders FirstSource,8558.90,0.176,313.5,0.414,"4,173.70",9572.20,75,26000,75,399
351,Oneok,8542.20,-0.16,612.8,-0.521,"23,078.80",22542.90,-38,2886,-38,202
352,United Rentals,8530.00,-0.088,890,-0.242,"17,868",23819.00,-12,18250,-12,233
353,Brighthouse Financial,8503.00,0.297,"-1,061",-,"247,869",3866.50,104,1400,104,399
354,Regeneron Pharmaceuticals,8497.10,0.081,"3,513.20",0.66,"17,163.30",50688.40,51,9123,51,174
355,Eastman Chemical,8473.00,-0.086,478,-0.37,"16,083",15033.20,-12,14500,-12,171
356,CommScope Holding,8435.90,0.011,-573.4,-,"13,576.80",3124.20,25,30000,25,235
357,Ryder System,8420.10,-0.057,-122.3,-,"12,932",4072.00,-3,39000,-3,399
358,Fifth Third Bancorp,8402.00,-0.142,"1,427",-0.432,"204,680",26628.60,-33,19872,-33,177
359,Constellation Brands,8343.50,0.028,-11.8,-1.003,"27,323.20",44247.50,33,9000,33,386
360,Insight Enterprises,8340.60,0.079,172.6,0.083,"4,310.70",3349.50,49,11006,49,292
361,Global Partners,8321.60,-0.364,102.2,1.85,"2,540.50",726.10,-115,2958,-115,399
362,Univar Solutions,8265.00,-0.125,52.9,-,"6,355",3650.60,-23,9457,-23,373
363,Yum China Holdings,8263.00,-0.058,784,0.1,"10,875",24892.30,-2,271000,-2,294
364,Targa Resources,8260.30,-0.047,"-1,553.90",-,"15,875.70",7259.80,1,2372,1,366
365,Intercontinental Exchange,8244.00,0.259,"2,089",0.081,"126,200",62843.70,94,8890,94,297
366,Andersons,8208.40,0.005,7.7,-0.579,"4,272.10",921.90,24,2294,24,454
367,Raymond James Financial,8168.00,0.018,818,-0.209,"47,482",16877.90,29,14800,29,386
368,Thor Industries,8167.90,0.039,223,0.673,"5,771.50",7460.00,36,22250,36,374
369,Thrivent Financial for Lutherans,8152.70,-0.053,637,-0.342,"110,151.70",-,-1,3386,-1,-
370,Hershey,8149.70,0.02,"1,278.70",0.112,"9,131.80",32765.30,28,16040,28,69
371,Casey's General Stores,8112.30,-0.03,263.8,0.294,"3,943.90",7987.60,7,27218,7,256
372,W.R. Berkley,8098.90,0.025,530.7,-0.222,"28,606.90",13364.20,30,7495,30,130
373,Activision Blizzard,8086.00,0.246,"2,197",0.462,"23,109",72052.10,90,9500,90,399
374,Western & Southern Financial Group,8057.90,0.017,204.4,-0.165,"57,595.40",-,27,2729,27,-
375,American Tower,8041.50,0.061,"1,690.60",-0.104,"47,233.50",106234.50,39,5618,39,367
376,American Financial Group,7909.00,-0.04,732,-0.184,"73,566",9858.20,7,7300,7,399
377,Darden Restaurants,7806.90,-0.083,-52.4,-1.073,"9,946.10",18506.60,-5,177895,-5,334
378,J.M. Smucker,7801.00,-0.005,779.5,0.515,"16,970.40",13865.90,29,7300,29,164
379,Williams,7719.00,-0.059,211,-0.752,"44,165",28777.60,8,4739,8,216
380,Intuit,7679.00,0.132,"1,826",0.173,"10,931",104897.10,65,11950,65,55
381,Citizens Financial Group,7676.00,-0.048,"1,057",-0.41,"183,349",18768.40,14,17584,14,143
382,PPL,7607.00,-0.021,"1,469",-0.159,"48,116",22177.50,26,12318,26,240
383,NVR,7566.00,0.019,901.2,0.026,"5,777.10",17318.00,34,6100,34,330
384,Westinghouse Air Brake Technologies,7556.10,-0.079,414.4,0.268,"18,454.50",14953.00,4,27000,4,158
385,Foot Locker,7548.00,-0.057,323,-0.342,"7,043",5809.40,12,33522,12,196
386,Cincinnati Financial,7536.30,-0.049,"1,216.40",-0.391,"27,541.70",16601.60,14,5266,14,198
387,Weyerhaeuser,7532.00,0.149,797,-,"16,311",26655.30,70,9372,70,396
388,Westlake Chemical,7504.00,-0.076,330,-0.216,"13,835",11350.40,3,9220,3,399
389,Navistar International,7503.00,-0.333,-347,-2.57,"6,637",4390.50,-105,12100,-105,399
390,Magellan Health,7501.50,0.048,382.3,5.839,"3,359.90",2421.00,42,9000,42,399
391,Booz Allen Hamilton Holding,7463.80,0.113,482.6,0.153,"4,794",11089.50,59,27200,59,187
392,Autoliv,7447.40,-0.129,186.9,-0.595,"8,156.80",8112.80,-23,64716,-23,380
393,S&P Global,7442.00,0.111,"2,339",0.102,"12,537",85001.60,58,23000,58,129
394,Global Payments,7423.60,0.511,584.5,0.357,"44,201.50",59484.30,159,24000,-,399
395,Motorola Solutions,7414.00,-0.06,949,0.093,"10,876",31785.80,8,18000,8,212
396,KeyCorp,7337.00,-0.046,"1,343",-0.218,"170,336",19182.00,15,16826,15,99
397,Delek US Holdings,7301.80,-0.215,-608,-2.958,"6,134.10",1609.00,-55,3532,-55,399
398,Masco,7289.00,-0.115,"1,224",0.309,"5,777",15208.80,-14,18000,-14,-
399,Graybar Electric,7265.70,-0.034,121.8,-0.157,"2,551.20",-,16,8200,16,-
400,WEC Energy Group,7241.70,-0.037,"1,199.90",0.058,"37,028.10",29521.50,16,7273,16,312
401,Old Republic International,7166.00,-0.007,558.6,-0.471,"22,815.20",6650.30,26,9000,26,453
402,Frontier Communications,7155.00,-0.117,-402,-,"16,795",29.30,-9,16200,-9,454
403,Chewy,7146.30,0.474,-92.5,-,"1,740.90",35176.90,156,18500,-,454
404,PVH,7132.60,-0.28,"-1,136.10",-3.723,"13,293.50",7522.70,-82,26500,-82,9
405,Asbury Automotive Group,7131.80,-0.011,254.4,0.38,"3,676.30",3798.10,23,7750,23,399
406,Seaboard,7126.00,0.042,283,-,"6,399",4283.30,38,13100,38,-
407,Polaris,7108.30,0.036,124.8,-0.615,"4,632.70",8179.30,35,15000,35,250
408,Dana,7106.00,-0.176,-31,-1.137,"7,376",3529.40,-41,38200,-41,382
409,First American Financial,7086.70,0.143,696.4,-0.016,"12,796",6216.50,67,19597,67,151
410,Cintas,7085.10,0.028,876,-0.01,"7,669.90",35850.90,31,40000,31,343
411,Toll Brothers,7077.70,-0.02,446.6,-0.243,"11,065.70",6984.80,15,4500,15,343
412,Science Applications International,7056.00,0.106,209,-0.075,"5,723",4853.80,54,26134,54,226
413,Owens Corning,7055.00,-0.015,-383,-1.946,"9,481",9662.70,18,19000,18,65
414,Zimmer Biomet Holdings,7024.50,-0.12,-138.9,-1.123,"24,417.70",33347.30,-15,20000,-15,454
415,Xerox Holdings,7022.00,-0.232,192,-0.858,"14,741",4821.30,-68,24700,-68,-
416,Arthur J. Gallagher,7003.60,-0.027,818.8,0.224,"22,331.40",24353.40,13,32401,13,200
417,Avery Dennison,6971.50,-0.014,555.9,0.831,"6,083.90",15246.50,18,32000,18,134
418,Sanmina,6960.40,-0.155,139.7,-0.013,"3,772.70",2686.70,-33,33500,-33,342
419,Jefferies Financial Group,6955.90,0.298,775.2,-0.196,"53,118.40",7524.60,101,4945,-,394
420,Beacon Roofing Supply,6943.90,-0.023,-80.9,-,"6,957.50",3631.40,14,7582,14,399
421,Securian Financial Group,6870.40,0.041,243.3,-0.441,"68,059.30",-,34,6537,34,244
422,Oshkosh,6856.80,-0.182,324.5,-0.44,"5,815.90",8114.50,-45,14400,-45,281
423,FM Global,6798.00,0.008,"1,731.90",-0.301,"27,975.70",-,24,5625,24,-
424,Booking Holdings,6796.00,-0.549,59,-0.988,"21,874",95434.40,-214,20199,-214,290
425,Williams-Sonoma,6783.20,0.15,680.7,0.912,"4,661.40",13653.80,64,16600,64,343
426,Coty,6737.90,-0.221,"-1,006.70",-,"16,728.80",6908.80,-60,18260,-60,165
427,Clorox,6721.00,0.082,939,0.145,"6,213",24262.60,47,8800,47,155
428,Pioneer Natural Resources,6685.00,-0.283,-200,-1.259,"19,229",34397.30,-87,1853,-87,206
429,Dover,6683.80,-0.063,683.5,0.008,"9,152.10",19727.10,4,23000,4,263
430,CMS Energy,6680.00,-0.024,755,0.11,"29,666",17718.70,13,8493,13,197
431,Zoetis,6675.00,0.066,"1,638",0.092,"13,609",74829.20,41,11300,41,381
432,Hanesbrands,6664.40,-0.043,-75.6,-1.126,"7,698.90",6865.00,4,61000,4,330
433,Packaging Corp. of America,6658.20,-0.044,461,-0.338,"7,433.20",12775.00,4,15200,4,390
434,Regions Financial,6655.00,-0.015,"1,094",-0.308,"147,389",19847.50,12,19406,12,89
435,Graphic Packaging Holding,6559.90,0.065,167.3,-0.191,"7,804.60",4862.40,42,18775,42,337
436,UGI,6559.00,-0.104,532,1.077,"13,985",8552.80,-13,11300,-13,287
437,Sprouts Farmers Market,6468.80,0.148,287.5,0.921,"2,806.40",3139.90,65,33000,-,176
438,Avantor,6393.60,0.058,116.6,2.085,"9,906.50",16631.40,46,12400,46,303
439,Veritiv,6345.60,-0.172,34.2,-,"2,335",679.50,-27,6400,-27,399
440,Rockwell Automation,6329.80,-0.055,"1,023.40",0.471,"7,264.70",30832.20,12,23500,12,223
441,MasTec,6321.00,-0.12,322.8,-0.177,"5,227.80",6953.40,-11,18000,-11,322
442,DCP Midstream,6302.00,-0.174,-306,-19,"12,957",4513.10,-29,1837,-29,-
443,Northern Trust,6301.10,-0.086,"1,209.30",-0.19,"170,003.90",21854.20,-3,20900,-3,201
444,M&T Bank,6281.20,-0.095,"1,353.20",-0.299,"142,601.10",19502.20,-6,17046,-6,252
445,Realogy Holdings,6221.00,0.06,-360,-,"6,934",1767.40,45,9335,45,386
446,NCR,6207.00,-0.102,-79,-1.14,"8,414",4943.20,-7,36000,-7,343
447,T. Rowe Price,6206.70,0.105,"2,372.70",0.113,"10,659",39031.00,57,7678,-,119
448,Vertex Pharmaceuticals,6205.70,0.491,"2,711.60",1.304,"11,751.80",55862.80,178,3400,-,98
449,Big Lots,6199.20,0.165,629.2,1.595,"4,037.30",2394.30,77,23900,-,399
450,Ralph Lauren,6159.80,-0.024,384.3,-0.108,"7,279.90",9005.30,19,19300,19,87
451,Ulta Beauty,6152.00,-0.168,175.8,-0.751,"5,090",17377.10,-33,26500,-33,399
452,Taylor Morrison Home,6129.30,0.287,243.4,-0.044,"7,738",3969.20,115,2700,-,291
453,Icahn Enterprises,6123.00,-0.319,"-1,653",-,"24,987",12964.70,-101,23833,-101,-
454,Blackstone Group,6101.90,-0.168,"1,045.40",-0.49,"26,269.30",50966.60,-34,3165,-34,243
455,O-I Glass,6091.00,-0.09,249,-,"8,882",2327.10,-2,25000,-2,-
456,Fortune Brands Home & Security,6090.30,0.057,553.1,0.281,"7,358.70",13264.20,38,27505,38,336
457,NOV,6090.00,-0.282,"-2,542",-,"9,929",5326.30,-83,27631,-83,454
458,Ovintiv,6087.00,-0.095,"-6,097",-27.056,"14,469",6219.60,-9,1916,-9,339
459,Alexion Pharmaceuticals,6069.90,0.216,603.4,-0.749,"18,103",33596.10,88,3837,-,329
460,Huntsman,6025.00,-0.278,"1,034",0.84,"8,713",6390.10,-78,9000,-78,383
461,Equinix,5998.50,0.078,369.8,-0.271,"27,006.80",60679.10,48,10013,-,319
462,ABM Industries,5987.60,-0.079,0.3,-0.998,"3,776.90",3422.20,-,114000,-,85
463,Ingredion,5987.00,-0.036,348,-0.157,"6,858",6034.60,12,12000,12,261
464,Chipotle Mexican Grill,5984.60,0.071,355.8,0.016,"5,982.90",39987.70,42,88000,-,399
465,Sinclair Broadcast Group,5943.00,0.402,"-2,414",-52.362,"13,382",2167.00,157,11600,-,454
466,LPL Financial Holdings,5871.60,0.044,472.6,-0.156,"6,523.60",11358.60,37,4756,-,109
467,Crown Castle International,5840.00,0.013,"1,056",0.228,"38,768",74392.40,29,4900,29,391
468,KLA,5806.40,0.271,"1,216.80",0.035,"9,280",50906.30,120,10600,-,-
469,Ameren,5794.00,-0.02,871,0.052,"32,030",20780.20,19,9183,19,286
470,KBR,5767.00,0.023,-72,-1.356,"5,705",5407.00,31,29000,-,343
471,Burlington Stores,5764.00,-0.209,-216.5,-1.465,"6,781.10",19835.90,-47,35246,-47,221
472,Olin,5758.00,-0.058,-969.9,-,"8,270.90",6024.10,9,8000,9,253
473,CACI International,5720.00,0.147,321.5,0.21,"5,542.50",6223.50,76,22900,-,399
474,Post Holdings,5698.70,0.003,0.8,-0.994,"12,146.70",6804.90,25,10200,25,255
475,Academy Sports and Outdoors,5689.20,0.178,308.8,1.572,"4,384.50",2459.20,-,16500,-,161
476,Arconic,5675.00,-,-109,-,"6,314",2792.70,-,13400,-,269
477,Celanese,5655.00,-0.102,"1,985",1.33,"10,909",17104.50,-7,7658,-7,316
478,Yum Brands,5652.00,0.01,904,-0.301,"5,852",32460.00,27,38000,-,116
479,Fastenal,5647.30,0.059,859.1,0.086,"3,964.70",28877.90,46,20365,-,399
480,Nasdaq,5627.00,0.32,933,0.205,"17,979",24300.80,140,4830,-,95
481,Analog Devices,5603.10,-0.065,"1,220.80",-0.104,"21,468.60",57208.00,6,15900,6,144
482,McCormick,5601.30,0.047,747.4,0.064,"12,089.70",23808.90,41,13000,-,100
483,Carvana,5586.60,0.418,-171.1,-,"3,034.50",45475.40,168,10400,-,343
484,Franklin Resources,5566.50,-0.036,798.9,-0.332,"20,220.90",14960.00,9,11800,9,118
485,Electronic Arts,5537.00,0.119,"3,039",1.982,"11,112",38935.90,65,9800,-,307
