Rank,Name,Revenue,revenue(% change),profits in millions,profits % change,assets,market value,change in rank in 1000,employees,change in rank(500 only),measure_up_rank
486,MDU Resources Group,5532.80,0.037,390.2,0.163,"8,053.40",6359.80,38,12994,-,397
487,Select Medical Holdings,5531.70,0.014,259,0.745,"7,655.40",4598.00,28,42350,-,399
488,Roper Technologies,5527.10,0.03,949.7,-0.463,"24,024.80",42326.30,30,18400,-,399
489,RPM International,5507.00,-0.01,304.4,0.142,"5,631",11949.90,19,14621,-,394
490,Cerner,5505.80,-0.033,780.1,0.473,"7,521.10",22016.40,8,26400,8,330
491,Patterson,5490.00,-0.015,-588.4,-8.036,"2,715.40",3087.50,16,7800,-,270
492,Commercial Metals,5476.50,-0.06,279.5,0.411,"4,081.70",3716.50,-1,11297,-1,399
493,Boise Cascade,5474.80,0.179,175,1.162,"1,965.70",2353.10,86,6040,-,375
494,Hasbro,5465.40,0.158,222.5,-0.572,"10,818.40",13202.20,80,6822,-,72
495,A-Mark Precious Metals,5461.10,0.142,30.5,12.712,758,360.20,70,218,-,399
496,Camping World Holdings,5446.60,0.113,122.3,-,"3,256.40",3452.50,59,11427,-,399
497,NetApp,5412.00,-0.119,819,-0.299,"7,522",16176.40,-19,10800,-19,265
498,Avis Budget Group,5402.00,-0.411,-684,-3.265,"17,538",5067.60,-153,17500,-153,33
499,R.R. Donnelley & Sons,5398.80,-0.14,98.5,-,"3,130.90",289.90,-28,33000,-28,454
500,Moody's,5371.00,0.112,"1,778",0.25,"12,409",55884.80,61,11490,-,110
501,Cleveland-Cliffs,5354.00,1.691,-122,-1.417,"16,771",10033.00,-,25000,-,-
502,Agilent Technologies,5339.00,0.034,719,-0.329,"9,627",38739.20,35,16400,-,-
503,Tutor Perini,5318.80,0.195,108.4,-,"5,045.60",964.80,97,8700,-,-
504,ADT,5314.80,0.037,-632.2,-,"16,116.90",6893.60,37,20500,-,-
505,Microchip Technology,5274.20,-0.014,570.6,0.603,"17,426.10",41794.80,17,18000,-,-
506,Michaels,5271.10,0.039,294.9,0.082,"4,528.40",3108.00,38,28000,-,-
507,Howmet Aerospace,5259.00,-0.629,261,-0.445,"11,443",13932.00,-281,19700,-,-
508,Hertz Global Holdings,5258.00,-0.462,"-1,714",-,"16,908",268.70,-182,24000,-,-
509,ON Semiconductor,5255.00,-0.048,234.2,0.106,"8,668",17138.40,3,32750,-,-
510,Huntington Bancshares,5238.00,-0.074,817,-0.421,"123,038",16071.90,-10,15578,-,-
511,Sonoco Products,5237.40,-0.025,207.5,-0.289,"5,277.30",6367.80,6,20000,-,-
512,Telephone & Data Systems,5225.00,0.009,226,0.868,"12,525",2625.80,24,9200,-,-
513,Chesapeake Energy,5210.00,-0.386,-,-,"6,584",4248.20,-140,1300,-,-
514,Kemper,5205.70,0.033,409.9,-0.228,"14,341.90",5229.20,31,9500,-,-
515,Expedia Group,5199.00,-0.569,"-2,612",-5.623,"18,690",24762.00,-252,19100,-,-
516,TransDigm Group,5182.00,-0.061,699,-0.214,"18,395",32152.70,-3,14200,-,-
517,MGM Resorts International,5162.10,-0.6,"-1,032.70",-1.504,"36,494.90",18805.20,-268,48500,-,-
518,UFP Industries,5154.00,0.167,246.8,0.374,"2,404.90",4683.30,88,12000,-,-
519,Robert Half International,5109.00,-0.159,306.3,-0.326,"2,557.40",8831.70,-37,13000,-,-
520,Devon Energy,5091.00,-0.309,"-2,680",-,"9,912",14707.20,-101,1400,-,-
521,GameStop,5089.80,-0.213,-215.3,-,"2,472.60",13275.20,-57,22000,-,-
522,International Flavors & Fragrances,5084.20,-0.011,363.2,-0.203,"13,555.70",34741.50,18,13700,-,-
523,Resideo Technologies,5071.00,0.017,37,0.028,"5,610",4043.70,25,14700,-,-
524,Watsco,5054.90,0.06,269.6,0.096,"2,484.30",10068.20,42,5800,-,-
525,Amkor Technology,5050.60,0.246,338.1,1.797,"5,022.30",5769.60,114,29050,-,-
526,Coca-Cola Consolidated,5007.40,0.037,172.5,14.164,"3,222.50",2706.90,36,14900,-,-
527,Chemours,4969.00,-0.101,219,-,"7,082",4610.60,-16,6500,-,-
528,Tapestry,4961.40,-0.177,-652.1,-2.014,"7,924.20",11449.70,-43,14850,-,-
529,UWM Holdings,4938.60,2.863,"3,382.50",7.15,"11,493.50",12729.00,-,7500,-,-
530,Silgan Holdings,4921.90,0.096,308.7,0.593,"6,511.60",4625.70,65,15610,-,-
531,Petco Health and Wellness,4920.20,0.11,-26.5,-,"6,075.70",6692.40,-,27081,-,-
532,Evergy,4913.40,-0.046,618.3,-0.077,"27,114.80",13512.90,7,5133,-,-
533,Ingersoll Rand,4910.20,1.003,-33.3,-1.209,"16,058.60",20607.40,348,15900,-,-
534,Sealed Air,4903.20,0.023,502.9,0.912,"6,083.80",7098.40,30,16500,-,-
535,Church & Dwight,4895.80,0.123,785.9,0.276,"7,414.50",21408.40,76,5100,-,-
536,OneMain Holdings,4894.00,0.031,730,-0.146,"22,471",7217.20,34,8300,-,-
537,CME Group,4883.60,0.003,"2,105.20",-0.005,"124,659.60",73330.00,21,4370,-,-
538,Xylem,4876.00,-0.071,254,-0.367,"8,750",18932.70,-8,16150,-,-
539,Vulcan Materials,4856.80,-0.015,584.5,-0.054,"11,686.90",22387.00,12,8847,-,-
540,TravelCenters of America,4846.00,-0.208,-13.9,-1.417,"3,443.90",395.30,-60,16374,-,-
541,Western Union,4835.00,-0.086,744.3,-0.297,"9,496.30",10133.30,-13,11000,-,-
542,Hanover Insurance Group,4827.30,-0.014,358.7,-0.156,"13,443.70",4709.80,12,4300,-,-
543,Hess,4804.00,-0.262,"-3,093",-,"18,821",21722.40,-82,1621,-,-
544,Globe Life,4737.90,0.046,731.8,-0.038,"29,046.70",11203.50,48,3261,-,-
545,Rush Enterprises,4735.90,-0.185,114.9,-0.189,"2,985.40",2685.60,-53,6307,-,-
546,Martin Marietta Materials,4729.90,-0.002,721,0.178,"10,580.80",20917.10,26,8700,-,-
547,American Axle & Manufacturing,4710.80,-0.279,-561.3,-,"5,916.30",1100.40,-87,20000,-,-
548,Windstream Holdings II,4688.90,-0.083,-,-,"9,421.10",-,-5,11945,-,-
549,NiSource,4681.70,-0.101,-17.6,-1.046,"22,040.50",9447.70,-16,7345,-,-
550,PPD,4681.50,0.161,153.7,2.214,"6,293.80",13260.20,91,26000,-,-
551,Knight-Swift Transportation Holdings,4673.90,-0.035,410,0.326,"8,468",7966.10,9,22800,-,-
552,SS&C Technologies Holdings,4667.90,0.008,625.2,0.426,"15,923.60",18005.20,28,24600,-,-
553,Domtar,4647.00,-0.11,-127,-2.512,"4,856",1856.20,-21,6600,-,-
554,Encompass Health,4644.40,0.009,284.2,-0.208,"6,445.90",8129.90,29,35536,-,-
555,FMC,4642.10,-0.004,551.5,0.155,"10,186.40",14325.00,23,6400,-,-
556,Fortive,4634.40,-0.367,"1,613.30",1.183,"16,051.50",23881.50,-134,17000,-,-
557,Cornerstone Building Brands,4617.40,-0.056,-482.8,-,"5,478.50",1757.40,-1,20230,-,-
558,Skechers U.S.A.,4613.40,-0.12,98.6,-0.716,"5,812.40",6579.60,-27,8800,-,-
559,Ingles Markets,4610.60,0.097,178.6,1.189,"1,899.30",1245.30,64,18765,-,-
560,Simon Property Group,4607.50,-0.199,"1,112.60",-0.471,"34,786.80",37338.10,-63,2850,-,-
561,Welltower,4606.00,-0.101,978.8,-0.206,"32,483.60",29897.10,-19,423,-,-
562,Monster Beverage,4598.60,0.095,"1,409.60",0.272,"6,202.70",48108.00,62,3340,-,-
563,Mattel,4583.70,0.018,126.6,-,"5,521.10",6935.50,30,32100,-,-
564,TreeHouse Foods,4570.50,-0.072,13.8,-,"5,485.70",2921.20,-12,10900,-,-
565,Schneider National,4552.80,-0.041,211.7,0.44,"3,516.20",4461.00,6,15225,-,-
566,Ametek,4540.00,-0.12,872.4,0.013,"10,357.50",29480.10,-28,16500,-,-
567,PennyMac Financial Services,4536.00,0.995,"1,646.90",3.191,"31,597.80",4630.40,-,6632,-,-
568,Broadridge Financial Solutions,4529.00,0.038,462.5,-0.041,"4,889.80",17728.80,42,12000,-,-
569,Alliance Data Systems,4521.40,-0.313,213.7,-0.231,"22,547.10",5570.30,-113,8000,-,-
570,ServiceNow,4519.50,0.306,118.5,-0.811,"8,715.10",98071.60,133,13096,-,-
571,Kelly Services,4516.00,-0.157,-72,-1.641,"2,561.90",875.40,-50,7100,-,-
572,Greif,4515.00,-0.017,108.8,-0.364,"5,510.90",2771.70,12,16000,-,-
573,Yellow,4513.70,-0.073,-53.5,-,"2,185.80",449.90,-16,30000,-,-
574,First Republic Bank,4506.90,0.084,"1,064.20",0.144,"142,502.10",29390.00,53,5483,-,-
575,Perspecta,4504.00,-,-676,-,"5,405",4679.10,-,14000,-,-
576,Nexstar Media Group,4501.30,0.481,811.4,2.524,"13,404.30",6092.50,199,11749,-,-
577,Meritage Homes,4501.20,0.228,423.5,0.696,"3,864.40",3448.10,96,1570,-,-
578,Under Armour,4474.70,-0.15,-549.2,-6.96,"5,030.60",9161.90,-49,11800,-,-
579,Warner Music Group,4463.00,-0.003,-475,-2.855,"6,410",17657.70,19,5500,-,-
580,Levi Strauss,4452.60,-0.227,-127.1,-1.322,"5,641.20",9559.80,-85,14800,-,-
581,Zebra Technologies,4448.00,-0.008,504,-0.074,"5,375",25941.30,15,8800,-,-
582,Juniper Networks,4445.10,-,257.8,-0.253,"9,378.30",8285.10,19,9950,-,-
583,loanDepot,4443.60,2.028,"2,013.10",57.487,"10,893.20",6089.10,-,11763,-,-
584,Prologis,4438.70,0.333,"1,481.80",-0.058,"56,065",78412.90,143,1945,-,-
585,Dillard's,4433.20,-0.301,-71.7,-1.645,"3,092.50",2123.70,-117,24000,-,-
586,Syneos Health,4415.80,-0.056,192.8,0.469,"8,063.30",7905.10,-9,24386,-,-
587,Lululemon Athletica,4401.90,0.106,588.9,-0.088,"4,185.20",39985.10,-,25000,-,-
588,Flowers Foods,4388.00,0.064,152.3,-0.074,"3,323",5038.50,43,9200,-,-
589,Edwards Lifesciences,4386.30,0.009,823.4,-0.213,"7,237.10",52027.10,24,14900,-,-
590,Vertiv Holdings,4370.60,-0.014,-183.6,-,"5,073.80",7028.80,13,20972,-,-
591,Intuitive Surgical,4358.40,-0.027,"1,060.60",-0.231,"11,168.90",87474.30,6,8081,-,-
592,Brunswick,4347.50,-0.046,372.7,-,"3,770.60",7436.20,-2,14382,-,-
593,Covetrus,4339.00,-,-19,-,"3,496",4084.10,-,5466,-,-
594,Workday,4318.00,0.19,-282.4,-,"8,718.40",60368.50,82,12500,-,-
595,APA,4308.00,-0.328,"-4,860",-,"12,746",6765.60,-130,2272,-,-
596,Hilton Worldwide Holdings,4307.00,-0.544,-715,-1.812,"16,755",33568.30,-258,141000,-,-
597,Insperity,4287.00,-0.006,138.2,-0.085,"1,584.30",3199.90,18,3600,-,-
598,Leggett & Platt,4280.20,-0.099,247.6,-0.258,"4,754",6070.90,-29,20400,-,-
599,Carlisle,4245.20,-0.118,320.1,-0.323,"5,866.40",8670.00,-36,12500,-,-
600,JELD-WEN Holding,4235.70,-0.013,91.6,0.454,"3,964.70",2770.00,18,23000,-,-
601,Keysight Technologies,4221.00,-0.019,627,0.01,"7,218",26684.50,16,13900,-,-
602,Hubbell,4186.00,-0.088,351.2,-0.124,"5,085.10",10151.30,-16,19100,-,-
603,KB Home,4183.20,-0.081,296.2,0.102,"5,356.40",4268.00,-12,1776,-,-
604,Conduent,4163.00,-0.068,-118,-,"4,256",1412.90,-5,63000,-,-
605,Iron Mountain,4147.30,-0.027,342.7,0.282,"14,149.30",10674.50,14,24000,-,-
606,Landstar System,4136.40,0.011,192.1,-0.156,"1,653.80",6339.70,29,1320,-,-
607,Scotts Miracle-Gro,4131.60,0.309,387.4,-0.159,"3,380.50",13645.60,146,6866,-,-
608,Equifax,4127.50,0.177,520.1,-,"9,611.80",22174.50,84,11400,-,-
609,CF Industries Holdings,4124.10,-0.102,317,-0.357,"12,022.80",9732.10,-22,3038,-,-
610,Domino's Pizza,4117.40,0.138,491.3,0.226,"1,567.20",14270.40,69,10650,-,-
611,Weis Markets,4112.60,0.161,118.9,0.749,"1,820.40",1520.30,75,24000,-,-
612,Gartner,4099.40,-0.034,266.7,0.143,"7,316",16196.10,9,15600,-,-
613,SVB Financial Group,4081.80,0.156,"1,208.40",0.063,"115,511",26602.60,75,4461,-,-
614,Harley-Davidson,4054.40,-0.244,1.3,-0.997,"12,010.60",6147.90,-95,5150,-,-
615,CUNA Mutual Group,4049.30,-0.018,145.5,-0.338,"28,490.90",-,17,3600,-,-
616,Mahwah Bergen Retail Group,4044.70,-0.352,"-1,141.80",-,"2,334.10",-,-143,22000,-,-
617,Paychex,4040.50,0.071,"1,098.10",0.062,"8,550.70",35349.10,45,15700,-,-
618,TriNet Group,4034.00,0.046,272,0.283,"3,043",5144.60,39,2700,-,-
619,Old Dominion Freight Line,4015.10,-0.023,672.7,0.093,"4,369.40",28112.90,15,19779,-,-
620,Amerco,3978.90,0.056,442,0.192,"13,438",12011.70,43,22200,-,-
621,Spectrum Brands Holdings,3964.20,-0.042,97.8,-0.802,"5,107.30",3622.90,8,12100,-,-
622,ASGN,3950.60,0.007,200.3,0.147,"3,278",5058.30,30,4200,-,-
623,Snap-on,3942.20,-0.031,627,-0.096,"6,557.30",12561.00,14,12300,-,-
624,Pool,3936.60,0.23,366.7,0.402,"1,739.70",13863.50,123,4750,-,-
625,Parsons,3918.90,-0.009,98.5,-0.182,"3,937.70",4139.50,23,15500,-,-
626,Genesis Healthcare,3906.20,-0.144,-59,-5.033,"4,062.20",47.30,-37,44000,-,-
627,Digital Realty Trust,3903.60,0.216,356.4,-0.385,"36,076.30",39593.10,119,2878,-,-
628,Diebold Nixdorf,3902.30,-0.115,-269.1,-,"3,657.40",1104.70,-21,22000,-,-
629,MDC Holdings,3901.20,0.185,367.6,0.542,"3,864.90",4160.30,104,1773,-,-
630,EnLink Midstream,3893.80,-0.357,-421.5,-,"8,550.90",2102.30,-147,1069,-,-
631,NortonLifeLock,3858.00,-0.185,"3,887",124.387,"7,735",12371.20,-58,3600,-,-
632,CNO Financial Group,3821.10,-0.048,301.8,-0.263,"35,339.90",3245.40,11,3400,-,-
633,Stifel Financial,3817.80,0.086,503.5,0.123,"26,604.30",6724.60,57,8500,-,-
634,Ventas,3795.40,-0.02,439.1,0.014,"23,929.40",19984.30,21,448,-,-
635,Lamb Weston Holdings,3792.40,0.01,365.9,-0.235,"4,662.30",11339.60,30,7700,-,-
636,American National Group,3792.40,-0.068,467.5,-0.246,"29,467.80",2900.30,-,4600,-,-
637,Autodesk,3790.40,0.158,"1,208.20",4.633,"7,279.80",60860.00,100,11500,-,-
638,Mercury General,3784.50,-0.047,374.6,0.17,"6,328.20",3367.10,8,4300,-,-
639,PerkinElmer,3782.70,0.312,727.9,2.199,"7,960.30",14376.40,170,14000,-,-
640,American Water Works,3777.00,0.046,709,0.142,"24,766",27205.60,42,7000,-,-
641,Hologic,3776.40,0.121,"1,115.20",-,"7,195.80",19164.90,77,5814,-,-
642,American Eagle Outfitters,3759.10,-0.127,-209.3,-2.094,"3,434.80",4874.30,-26,21750,-,-
643,Flowserve,3728.10,-0.054,116.3,-0.513,"5,314.70",5056.00,7,16000,-,-
644,Navient,3728.00,-0.326,412,-0.31,"87,412",2629.80,-134,6485,-,-
645,Steelcase,3723.70,0.081,199.7,0.585,"2,565.40",1653.50,61,13350,-,-
646,Compass,3720.80,0.559,-270.2,-,"1,365.10",-,-,2702,-,-
647,Twitter,3716.30,0.074,"-1,135.60",-1.775,"13,379.10",50786.40,57,5500,-,-
648,Triple-S Management,3702.40,0.097,67.2,-0.277,"3,088.40",616.40,68,3911,-,-
649,Penn Mutual Life Insurance,3700.20,-0.001,287,-0.275,"40,003.50",-,18,3162,-,-
650,Brink's,3690.90,0.002,16,-0.448,"5,135.60",3939.50,19,75100,-,-
651,Synopsys,3685.30,0.097,664.3,0.248,"8,030.10",37755.00,72,15036,-,-
652,Tempur Sealy International,3676.90,0.184,348.8,0.841,"3,308.60",7376.60,111,9000,-,-
653,Lennox International,3634.10,-0.045,356.3,-0.128,"2,032.50",11757.40,7,10300,-,-
654,Las Vegas Sands,3612.00,-0.737,"-1,685",-1.625,"20,807",46412.40,-419,46000,-,-
655,ScanSource,3609.20,-0.068,-192.7,-4.345,"1,692.10",762.30,-1,2200,-,-
656,APi Group,3587.00,-,-153,-,"4,065",4149.50,-,13000,-,-
657,Pinnacle West Capital,3587.00,0.033,550.6,0.023,"20,020.40",9167.50,44,6026,-,-
658,Sentry Insurance Group,3585.30,-0.026,201.8,-0.378,"21,631.50",-,12,4150,-,-
659,Penn National Gaming,3578.70,-0.325,-669.5,-16.251,"14,667.30",16406.00,-132,18321,-,-
660,Darling Ingredients,3571.90,0.062,296.8,-0.05,"5,613.30",12004.70,60,10000,-,-
661,Alaska Air Group,3566.00,-0.594,"-1,324",-2.722,"14,046",8608.90,-301,20677,-,-
662,Sanderson Farms,3564.30,0.036,28.3,-0.469,"1,849",3478.60,45,17445,-,-
663,Granite Construction,3562.50,0.034,-145.1,-,"2,380",1843.00,49,4100,-,-
664,Pitney Bowes,3554.10,0.022,-181.5,-1.933,"5,220.10",1431.00,35,11500,-,-
665,Brookdale Senior Living,3540.20,-0.127,82,-,"6,901.80",1109.90,-27,38250,-,-
666,Ciena,3532.20,-0.011,361.3,0.426,"4,180.90",8481.80,18,7032,-,-
667,Medical Mutual of Ohio,3524.20,0.006,100.4,0.2,"2,611.60",-,28,2873,-,-
668,Sally Beauty Holdings,3514.30,-0.093,113.2,-0.583,"2,895.10",2271.00,-15,30000,-,-
669,Timken,3513.20,-0.073,284.5,-0.214,"5,041.60",6165.90,-8,17430,-,-
670,Service Corp. International,3511.50,0.087,515.9,0.396,"14,515.40",8646.40,72,20319,-,-
671,Hub Group,3495.60,-0.047,73.6,-0.314,"2,105.40",2316.70,1,5000,-,-
672,Antero Resources,3491.70,-0.208,"-1,267.90",-,"13,150.80",3072.10,-64,522,-,-
673,Primoris Services,3491.50,0.124,105,0.275,"1,969.60",1779.90,89,10414,-,-
674,Endeavor Group Holdings,3478.70,-0.239,-654.9,-,"9,633.60",-,-,6400,-,-
675,Caesars Entertainment,3474.00,0.374,"-1,757",-22.691,"36,385",18213.90,193,21000,-,-
676,Ryerson Holding,3466.60,-0.23,-65.8,-1.799,"1,802.10",649.50,-82,3900,-,-
677,Maximus,3461.50,0.199,214.5,-0.109,"2,024.70",5471.70,131,34300,-,-
678,Urban Outfitters,3449.70,-0.134,1.2,-0.993,"3,546.30",3637.80,-34,14250,-,-
679,Cboe Global Markets,3427.10,0.373,468.2,0.249,"6,516.50",10580.60,193,1010,-,-
680,Alliant Energy,3416.00,-0.064,614,0.102,"17,710",13533.60,-5,3375,-,-
681,ARKO,3409.40,-0.06,13.2,-,"2,739.80",1236.80,-,10380,-,-
682,Palo Alto Networks,3408.40,0.175,-267,-,"9,065.40",31318.00,122,8014,-,-
683,Gannett,3405.70,0.823,-670.5,-,"3,108.90",748.00,-,20800,-,-
684,Spirit AeroSystems Holdings,3404.80,-0.567,-870.3,-2.642,"8,383.90",5129.70,-278,14500,-,-
685,Plexus,3390.40,0.071,117.5,0.082,"2,289.80",2646.70,65,19500,-,-
686,First Horizon,3390.00,0.488,845,0.917,"84,209",9362.60,241,8358,-,-
687,Toro,3378.80,0.077,329.7,0.203,"2,853.20",11099.90,69,10385,-,-
688,Airbnb,3378.20,-0.297,"-4,584.70",-,"10,491.50",114349.20,-,5597,-,-
689,Brown-Forman,3363.00,0.012,827,-0.01,"5,766",32119.30,41,4800,-,-
690,Skyworks Solutions,3355.70,-0.006,814.8,-0.045,"5,106.70",30290.40,24,10000,-,-
691,Dentsply Sirona,3342.00,-0.171,-83,-1.316,"9,342",13977.50,-49,15000,-,-
692,Zillow Group,3339.80,0.218,-162.1,-,"7,486.60",31310.90,140,5504,-,-
693,Super Micro Computer,3339.30,-0.046,84.3,0.172,"1,918.60",1975.50,4,3987,-,-
694,PriceSmart,3329.20,0.033,78.1,0.067,"1,656.80",2973.90,50,9500,-,-
695,Puget Energy,3326.50,-0.022,182.7,-0.133,"15,043",-,15,3150,-,-
696,Acuity Brands,3326.30,-0.094,248.3,-0.248,"3,491.70",5891.40,-25,11500,-,-
697,GoDaddy,3316.70,0.11,-495.1,-4.614,"6,432.90",13201.30,90,6621,-,-
698,Southwest Gas Holdings,3298.90,0.057,232.3,0.086,"8,735.90",3935.90,59,11149,-,-
699,Elanco Animal Health,3273.30,0.066,-560.1,-9.249,"17,692.70",13924.00,69,10200,-,-
700,Tri Pointe Homes,3260.40,0.058,282.2,0.362,"4,022",2430.30,66,1163,-,-
701,Applied Industrial Technologies,3245.70,-0.065,24,-0.833,"2,283.60",3540.30,-1,6200,-,-
702,Avient,3242.10,-0.033,131.6,-0.776,"4,870.50",4315.50,22,8400,-,-
703,GMS,3241.30,0.04,23.4,-0.582,"2,288.80",1788.80,55,5611,-,-
704,Virtu Financial,3239.30,1.117,649.2,-,"9,965.80",5974.40,-,976,-,-
705,Qorvo,3239.10,0.048,334.3,1.511,"6,560.70",20693.10,60,7900,-,-
706,Illumina,3239.00,-0.086,656,-0.345,"7,585",56034.40,-19,8575,-,-
707,Citrix Systems,3236.70,0.075,504.4,-0.26,"4,890.30",17259.20,72,9000,-,-
708,Atlas Air Worldwide Holdings,3211.10,0.172,360.3,-,"6,029.20",1740.50,125,4061,-,-
709,Acadia Healthcare,3209.70,0.033,-672.1,-7.171,"6,499.40",5109.00,51,35400,-,-
710,Dycom Industries,3199.20,-0.042,34.3,-0.4,"1,944.20",2842.70,15,14276,-,-
711,Akamai Technologies,3198.10,0.105,557.1,0.165,"7,764.10",16632.10,95,8368,-,-
712,MSC Industrial Direct,3192.40,-0.051,251.1,-0.131,"2,382.40",5033.90,9,6315,-,-
713,PRA Health Sciences,3183.40,0.038,197,-0.189,"4,178.50",9896.50,56,18100,-,-
714,Bloomin' Brands,3170.60,-0.234,-158.7,-2.216,"3,362.10",2403.50,-86,77000,-,-
715,Varian Medical Systems,3168.20,-0.018,269.2,-0.078,"4,462.20",16212.30,28,10613,-,-
716,Xilinx,3162.70,0.034,792.7,-0.109,"4,693.30",30450.50,56,4891,-,-
717,Century Communities,3161.20,0.247,206.2,0.824,"2,845.10",2033.30,150,1403,-,-
718,Advantage Solutions,3155.70,-0.166,-162.4,-,"5,777.50",3760.90,-,40000,-,-
719,CIT Group,3150.40,-0.044,-615.3,-2.161,"58,106.60",5084.40,13,4306,-,-
720,Trimble,3147.70,-0.036,389.9,-0.242,"6,876.90",19551.90,18,11402,-,-
721,Clean Harbors,3144.10,-0.079,134.8,0.38,"4,131.50",4606.20,-12,13500,-,-
722,Grocery Outlet Holding,3134.60,0.225,106.7,5.921,"2,485.60",3513.80,143,860,-,-
723,Albemarle,3128.90,-0.128,375.8,-0.295,"10,450.90",17053.70,-40,5900,-,-
724,Abercrombie & Fitch,3125.40,-0.137,-114,-3.897,"3,314.90",2131.10,-46,20550,-,-
725,Par Pacific Holdings,3124.90,-0.421,-409.1,-11.024,"2,133.90",843.70,-209,1403,-,-
726,Teradyne,3121.50,0.36,784.1,0.677,"3,652.30",20267.60,195,5500,-,-
727,BlueLinx Holdings,3097.30,0.174,80.9,-,"1,048.10",371.10,125,2100,-,-
728,Catalent,3094.30,0.229,220.7,0.606,"7,776.50",17926.60,141,13900,-,-
729,Comerica,3094.00,-0.189,474,-0.604,"88,129",10007.10,-70,7681,-,-
730,Take-Two Interactive Software,3089.00,0.158,404.5,0.212,"4,948.80",20351.90,115,5800,-,-
731,EnerSys,3087.90,0.1,137.1,-0.144,"3,301.70",3876.00,93,11400,-,-
732,Teledyne Technologies,3086.20,-0.024,401.9,-0.001,"5,084.80",15314.30,19,10670,-,-
733,Marathon Oil,3086.00,-0.405,"-1,451",-4.023,"17,956",8427.30,-199,1672,-,-
734,Mettler-Toledo International,3085.20,0.025,602.7,0.074,"2,814.50",26951.70,46,15700,-,-
735,Terex,3082.40,-0.341,-10.6,-1.195,"3,031.80",3212.30,-159,8200,-,-
736,Brinker International,3078.50,-0.043,24.4,-0.842,"2,356",3230.40,9,62200,-,-
737,Colfax,3070.80,-0.29,42.6,-,"7,351.50",5896.70,-123,15400,-,-
738,Worthington Industries,3059.10,-0.186,78.8,-0.487,"2,331.50",3476.10,-74,9000,-,-
739,EQT,3058.80,-0.307,-967.2,-,"18,113.50",5181.10,-134,624,-,-
740,IAC/InterActiveCorp,3047.70,-,269.7,-,"9,135.40",19201.20,-,8200,-,-
