Rank,Name,Revenue,revenue(% change),profits in millions,profits % change,assets,market value,change in rank in 1000,employees,change in rank(500 only),measure_up_rank
741,M/I Homes,3046.10,0.218,239.9,0.88,"2,643",1719.50,130,1515,-,-
742,Meritor,3044.00,-0.306,245,-0.158,"2,884",2134.00,-133,8600,-,-
743,Garrett Motion,3034.00,-0.066,80,-0.744,"3,017",393.50,-4,7450,-,-
744,Option Care Health,3032.60,0.313,-8.1,-,"2,647.40",3189.90,174,5499,-,-
745,Carter's,3024.30,-0.141,109.7,-0.584,"3,392.60",3908.50,-56,18000,-,-
746,Quad/Graphics,3009.00,-0.273,-128.3,-,"1,927.70",194.90,-116,15800,-,-
747,Hexion,3003.00,-0.11,-230,-,"4,002",-,-30,2600,-,-
748,Tetra Tech,2994.90,-0.036,173.9,0.096,"2,378.60",7359.90,13,20000,-,-
749,Allegheny Technologies,2982.10,-0.277,"-1,572.60",-7.105,"4,034.90",2671.00,-116,6500,-,-
750,Meredith,2960.70,-0.18,-234.3,-6.06,"5,510.10",1359.00,-69,5330,-,-
751,ResMed,2957.00,0.134,621.7,0.537,"4,587.40",28231.70,107,7770,-,-
752,JetBlue Airways,2957.00,-0.635,"-1,354",-3.38,"13,406",6440.40,-358,18485,-,-
753,iHeartMedia,2948.20,-0.2,"-1,914.70",-,"9,203",2584.60,-85,9588,-,-
754,Zions Bancorp.,2942.00,-0.093,539,-0.339,"81,479",8993.30,-14,9678,-,-
755,ArcBest,2940.20,-0.016,71.1,0.778,"1,779",1787.10,31,13000,-,-
756,TEGNA,2937.80,0.278,482.8,0.687,"6,848.70",4154.40,164,6430,-,-
757,Crane,2936.90,-0.105,181,0.358,"4,588.90",5474.90,-22,11000,-,-
758,Carlyle Group,2934.60,-0.131,348.2,-0.086,"15,644.80",13020.20,-45,1825,-,-
759,AptarGroup,2929.30,0.024,214,-0.116,"3,990.10",9352.00,53,13000,-,-
760,Charles River Laboratories International,2923.90,0.115,364.3,0.446,"5,490.80",14552.40,95,18400,-,-
761,Selective Insurance Group,2922.30,0.027,246.4,-0.093,"9,687.90",4354.10,53,2400,-,-
762,Public Storage,2915.10,0.024,"1,357.20",-0.107,"11,816.50",43131.10,51,5400,-,-
763,Regal Rexnord,2907.00,-0.102,189.3,-0.208,"4,589",5796.20,-22,23000,-,-
764,McAfee,2906.00,0.103,-118,-,"5,428",9764.50,-,6916,-,-
765,Triumph Group,2900.10,-0.138,-28.1,-,"2,980.30",1010.50,-46,9989,-,-
766,Valmont Industries,2895.40,0.046,140.7,-0.085,"2,953.20",5053.70,61,10844,-,-
767,A.O. Smith,2895.30,-0.033,344.9,-0.068,"3,160.70",10932.70,18,13900,-,-
768,Graham Holdings,2889.10,-0.015,300.4,-0.084,"6,444.10",2813.10,27,16661,-,-
769,Marriott Vacations Worldwide,2886.00,-0.337,-275,-2.993,"8,898",7183.20,-157,18000,-,-
769,DoorDash,2886.00,2.261,-461,-,"6,353",42153.50,-,3886,-,-
771,Moog,2884.60,-0.007,9.2,-0.949,"3,225.80",2664.80,29,12623,-,-
772,Peabody Energy,2881.10,-0.377,"-1,870.30",-,"4,667.10",300.90,-190,4600,-,-
773,Hill-Rom Holdings,2881.00,-0.009,223,0.465,"4,671.10",7331.70,26,10000,-,-
774,Avaya Holdings,2873.00,-0.005,-680,-,"6,231",2351.80,33,8266,-,-
775,Energizer Holdings,2860.60,0.048,-93.3,-2.826,"5,728.30",3244.70,59,5900,-,-
776,Comfort Systems USA,2856.70,0.092,150.1,0.313,"1,757.40",2705.60,80,11100,-,-
777,RH,2848.60,0.076,271.8,0.233,"2,898.30",12526.70,73,4750,-,-
778,Atmos Energy,2821.10,-0.028,601.4,0.176,"15,359",12668.70,24,4694,-,-
779,AMC Networks,2815.00,-0.08,240,-0.369,"5,246.30",2204.00,-8,2180,-,-
780,Rent-A-Center,2814.20,0.054,208.1,0.199,"1,751",3137.50,64,14320,-,-
781,Diamondback Energy,2813.00,-0.29,"-4,517",-19.821,"17,619",13288.70,-134,732,-,-
782,Hyster-Yale Materials Handling,2812.10,-0.146,37.1,0.036,"1,859.50",1464.70,-48,7600,-,-
783,Resolute Forest Products,2800.00,-0.042,10,-,"3,730",884.90,13,7100,-,-
784,LCI Industries,2796.20,0.179,158.4,0.081,"2,298",3328.00,116,12400,-,-
785,Greenbrier,2792.20,-0.08,49,-0.311,"3,173.80",1550.00,-8,10600,-,-
786,H.B. Fuller,2790.30,-0.037,123.7,-0.054,"4,036.70",3286.90,19,6428,-,-
787,Louisiana-Pacific,2788.00,0.207,499,-,"2,086",5909.00,132,4500,-,-
788,Verisk Analytics,2784.60,0.068,712.7,0.584,"7,561.80",28763.60,69,8960,-,-
789,Western Midstream Partners,2772.60,0.01,527,-0.244,"11,830",7678.80,-,1045,-,-
790,Boston Properties,2765.70,-0.066,872.7,0.673,"22,858.20",15776.90,-1,750,-,-
791,Joann,2762.30,0.233,212.3,-,"2,337.30",409.80,-,27500,-,-
792,Mr. Cooper Group,2733.00,0.362,305,0.113,"24,165",3150.00,204,9800,-,-
793,Amica Mutual Insurance,2728.00,-0.029,183.7,0.06,"6,774.40",-,30,3832,-,-
794,Scientific Games,2724.00,-0.199,-569,-,"7,984",3674.40,-83,9000,-,-
795,TopBuild,2718.00,0.036,247,0.293,"2,815.30",6925.40,59,10540,-,-
796,TransUnion,2716.60,0.023,343.2,-0.011,"7,311.60",17214.50,51,8200,-,-
797,PAE,2714.60,-0.018,15.3,-,"1,829.40",839.50,31,20000,-,-
798,First Solar,2711.30,-0.115,398.4,-,"7,108.90",9252.60,-28,5100,-,-
799,Rackspace Technology,2707.10,0.11,-245.8,-,"6,377.80",4887.30,-,7200,-,-
800,IDEXX Laboratories,2706.70,0.125,581.8,0.36,"2,294.60",41899.50,87,9300,-,-
801,Vontier,2704.60,-,342,-,"3,073",5101.90,-,8400,-,-
802,SiteOne Landscape Supply,2704.50,0.147,121.3,0.561,"1,695.70",7579.50,102,4680,-,-
803,Laureate Education,2699.50,-0.281,-613.3,-1.654,"4,970.90",2703.90,-137,30000,-,-
804,Central Garden & Pet,2695.50,0.131,120.7,0.301,"2,339.40",2937.00,92,5950,-,-
805,Cadence Design Systems,2682.90,0.148,590.6,-0.403,"3,950.80",38229.90,105,8746,-,-
806,Stericycle,2675.50,-0.191,-57.3,-,"5,581.90",6184.50,-75,15290,-,-
807,Incyte,2666.70,0.235,-295.7,-1.662,"3,560.90",17866.70,146,1773,-,-
808,EPAM Systems,2659.50,0.159,327.2,0.253,"2,721.30",22285.80,115,41168,-,-
809,Lincoln Electric Holdings,2655.40,-0.116,206.1,-0.297,"2,314.50",7334.60,-26,10700,-,-
810,Zoom Video Communications,2651.40,3.258,672.3,25.569,"5,298",94367.70,-,4422,-,-
811,H&R Block,2639.70,-0.147,-7.5,-1.018,"5,112",3955.20,-47,42000,-,-
812,Kansas City Southern,2632.60,-0.081,617,0.145,"9,964",24000.00,-1,6522,-,-
813,Cabot,2614.00,-0.217,-238,-2.516,"2,781",2969.00,-87,4500,-,-
814,Brown & Brown,2613.40,0.092,480.5,0.206,"8,966.50",12958.20,79,10843,-,-
815,Popular,2603.90,-0.08,506.6,-0.245,"65,926",5933.50,5,8522,-,-
816,Fortinet,2594.40,0.199,488.5,0.473,"4,044.50",30095.70,138,8238,-,-
817,PC Connection,2590.30,-0.081,55.8,-0.321,"1,015.40",1214.30,5,2598,-,-
818,Continental Resources,2586.50,-0.442,-596.9,-1.77,"14,633.10",9447.60,-237,1201,-,-
819,Opendoor Technologies,2583.10,-0.455,-286.8,-,"2,175.60",12231.50,-,1048,-,-
820,Nu Skin Enterprises,2581.90,0.067,191.4,0.103,"1,957.10",2689.20,64,26000,-,-
821,Donaldson,2581.80,-0.092,257,-0.038,"2,244.60",7335.30,-5,12400,-,-
822,Hawaiian Electric Industries,2579.80,-0.103,197.8,-0.092,"15,004",4855.40,-12,3702,-,-
823,NLV Financial,2573.40,-0.072,193.6,-0.134,"40,351.70",-,3,1155,-,-
824,Equity Residential,2571.70,-0.048,913.6,-0.058,"20,286.90",26693.90,14,2600,-,-
825,Mednax,2564.80,-0.27,-796.5,-,"3,347.90",2195.40,-134,7900,-,-
826,MRC Global,2560.00,-0.301,-274,-8.026,"1,781",746.60,-152,2600,-,-
827,Overstock.com,2549.80,0.747,56,-,830.2,3151.30,-,1750,-,-
828,Visteon,2548.00,-0.135,-56,-1.8,"2,271",3404.30,-34,10000,-,-
829,Bio-Rad Laboratories,2545.60,0.101,"3,806.30",1.164,"12,972.60",17046.30,88,8000,-,-
830,Univision Communications,2541.90,-0.06,-23.8,-1.083,"9,288.10",-,7,4500,-,-
831,ContextLogic,2541.00,0.337,-745,-,"2,397",9764.40,-,875,-,-
832,Teleflex,2537.20,-0.022,335.3,-0.273,"7,152.60",19421.80,27,14000,-,-
833,Cracker Barrel Old Country Store,2522.80,-0.179,-32.5,-1.145,"2,544.30",4101.60,-66,55000,-,-
834,Cooper Tire & Rubber,2521.10,-0.084,142.8,0.481,"2,971.60",2826.20,-4,9839,-,-
835,ManTech International,2518.40,0.133,120.5,0.058,"2,213.70",3521.70,102,9400,-,-
836,Hillenbrand,2517.00,0.393,-60.1,-1.495,"3,987.40",3580.80,-,11000,-,-
837,Middleby,2513.30,-0.151,207.3,-0.411,"5,202.50",9222.10,-46,9289,-,-
838,Echo Global Logistics,2511.50,0.149,15.8,0.066,963.9,835.80,113,2593,-,-
839,Snap,2506.60,0.461,-944.8,-,"5,024.20",78869.20,-,3863,-,-
840,Vishay Intertechnology,2501.90,-0.062,122.9,-0.25,"3,154.50",3485.10,6,21600,-,-
841,Columbia Sportswear,2501.60,-0.178,108,-0.673,"2,836.60",7012.40,-67,7275,-,-
842,Woodward,2495.70,-0.139,240.4,-0.074,"3,903.30",7605.00,-39,7248,-,-
843,MillerKnoll,2486.60,-0.031,-9.1,-1.057,"2,053.90",2427.00,21,7600,-,-
844,Patrick Industries,2486.60,0.064,97.1,0.084,"1,753.40",2001.20,65,8700,-,-
845,Generac Holdings,2485.20,0.127,350.6,0.391,"3,235.40",20584.00,101,6625,-,-
846,PROG Holdings,2484.60,-0.371,-61.5,-2.953,"1,317.40",2931.90,-197,1868,-,-
847,Euronet Worldwide,2482.70,-0.097,-3.4,-1.01,"4,926.70",7295.70,-16,8100,-,-
848,Interactive Brokers Group,2479.00,-0.039,195,0.211,"95,679",6634.30,14,2033,-,-
849,ITT,2477.80,-0.129,72.5,-0.777,"4,277.60",7863.70,-34,9700,-,-
850,Align Technology,2471.90,0.027,"1,775.90",3.011,"4,829.70",42854.30,38,18070,-,-
851,Enable Midstream Partners,2463.00,-0.168,88,-0.778,"11,729",2822.50,-61,1706,-,-
852,FTI Consulting,2461.30,0.046,210.7,-0.028,"2,777.40",4797.50,54,6321,-,-
853,Cooper,2430.90,-0.084,238.4,-0.489,"6,737.50",18878.40,-5,12000,-,-
854,Country Financial,2429.30,-0.372,284.4,0.7,"15,133.90",-,-198,3346,-,-
855,Magellan Midstream Partners,2427.80,-0.11,817,-0.2,"8,197",9681.50,-20,1720,-,-
856,Floor & Decor Holdings,2425.80,0.186,195,0.294,"2,880.40",9988.20,127,7593,-,-
857,American Equity Investment Life Holding,2424.60,-0.3,671.5,1.729,"71,389.70",3009.00,-155,656,-,-
858,Griffon,2407.50,0.09,53.4,0.433,"2,456",1534.80,86,7400,-,-
859,Ensign Group,2402.60,0.051,170.5,0.542,"2,545.60",5132.60,67,24400,-,-
860,Texas Roadhouse,2398.10,-0.13,31.3,-0.821,"2,325.20",6679.30,-31,32474,-,-
861,Mueller Industries,2398.00,-0.013,139.5,0.382,"1,528.60",2361.70,22,5007,-,-
862,AMN Healthcare Services,2393.70,0.077,70.7,-0.38,"2,353.50",3477.20,77,3000,-,-
863,Curtiss-Wright,2391.30,-0.039,201.4,-0.345,"4,021.30",4853.00,12,8200,-,-
864,Match Group,2391.30,-0.497,128.6,-0.702,"2,977",36951.30,-296,1890,-,-
865,Fleetcor Technologies,2388.90,-0.098,704.2,-0.213,"11,194.60",22408.10,-16,8400,-,-
866,Matson,2383.30,0.082,193.1,1.335,"2,900.60",2897.10,81,4149,-,-
867,Gray Television,2381.00,0.122,410,1.291,"7,643",1748.10,95,7140,-,-
868,II-VI,2380.10,0.747,-67,-1.623,"5,234.70",7167.10,-,22969,-,-
869,Ashland Global Holdings,2377.00,-0.322,-508,-2.006,"6,877",5385.40,-175,4500,-,-
870,Cooper-Standard Holdings,2375.40,-0.236,-267.6,-4.963,"2,611.90",613.70,-111,26550,-,-
871,Werner Enterprises,2372.20,-0.037,169.1,0.013,"2,156.70",3208.00,9,12292,-,-
872,Playtika Holding,2371.50,0.256,92.1,-0.681,"1,776.20",11145.30,-,3800,-,-
873,LGI Homes,2367.90,0.288,323.9,0.813,"1,826.10",3712.40,-,938,-,-
874,Waters,2365.40,-0.017,521.6,-0.119,"2,839.90",17671.30,15,7412,-,-
875,Lyft,2364.70,-0.346,"-1,752.90",-,"4,679",20781.80,-195,4675,-,-
876,Healthpeak Properties,2364.00,0.184,413.6,8.083,"15,920.10",17103.80,122,217,-,-
877,Winnebago Industries,2355.50,0.186,61.4,-0.45,"1,713.70",2577.50,-,5505,-,-
878,Knights of Columbus,2353.30,-0.014,95,-0.359,"27,658.10",-,17,750,-,-
879,SLM,2353.10,-0.011,880.7,0.523,"30,770.40",6535.20,19,1600,-,-
880,Valvoline,2353.00,-0.015,317,0.524,"3,051",4729.70,14,8800,-,-
881,IDEX,2351.60,-0.057,377.8,-0.112,"4,414.40",15891.60,-8,7075,-,-
882,F5 Networks,2350.80,0.048,307.4,-0.281,"4,677.90",12861.60,50,6109,-,-
883,GEO Group,2350.10,-0.052,113,-0.322,"4,460.10",941.30,-5,20000,-,-
884,BrightView Holdings,2346.00,-0.024,-41.6,-1.937,"3,071",1773.80,7,19900,-,-
885,Hovnanian Enterprises,2343.90,0.162,50.9,-,"1,827.30",650.50,106,1697,-,-
886,Sprague Resources,2336.00,-0.333,33.8,0.082,"1,199.40",502.30,-190,765,-,-
887,Summit Materials,2332.50,0.05,138,1.336,"4,308",3216.60,51,6000,-,-
888,MKS Instruments,2330.00,0.226,350.1,1.494,"3,903.80",10245.40,-,5600,-,-
889,Arista Networks,2317.50,-0.039,634.6,-0.262,"4,738.90",23043.70,-3,2613,-,-
890,Alexandria Real Estate Equities,2315.10,0.334,771,1.123,"22,827.90",22458.60,-,470,-,-
891,Synovus Financial,2311.00,-0.04,373.7,-0.337,"54,394.20",6800.50,-1,5134,-,-
892,Viasat,2309.20,0.117,-0.2,-,"4,883.90",3294.20,80,6100,-,-
893,Southwestern Energy,2308.00,-0.24,"-3,112",-4.493,"5,160",3136.20,-117,900,-,-
894,People's United Financial,2307.70,-0.002,219.6,-0.578,"63,091.80",7632.10,22,5814,-,-
895,Hilltop Holdings,2306.90,0.267,447.8,0.988,"16,944.30",2805.10,-,4925,-,-
896,AvalonBay Communities,2301.30,-0.01,827.6,0.053,"19,199.10",25744.20,16,3028,-,-
897,Federated Mutual Insurance,2290.20,0.073,198.2,-0.137,"9,574.50",-,62,2689,-,-
898,Stewart Information Services,2288.40,0.18,154.9,0.97,"1,978.60",1392.00,-,5800,-,-
899,Evercore,2285.30,0.126,350.6,0.179,"3,370.90",5536.10,89,1791,-,-
900,Envista Holdings,2282.00,-,33.3,-,"6,876",6531.40,-,12400,-,-
901,TCF Financial,2281.70,0.112,222.8,-0.246,"47,802.50",7090.00,78,6833,-,-
902,REV Group,2277.60,-0.052,-30.5,-,"1,312.30",1236.20,-10,7060,-,-
903,Calumet Specialty Products Partners,2268.20,-0.343,-149,-,"1,808.30",479.70,-198,1400,-,-
904,Crestwood Equity Partners,2254.30,-0.292,-56.1,-1.197,"5,243.70",2074.60,-156,731,-,-
905,TTM Technologies,2249.30,-0.164,177.5,3.299,"2,895.90",1550.10,-64,16700,-,-
906,MYR Group,2247.40,0.085,58.8,0.559,995.9,1203.20,65,7200,-,-
907,Designer Brands,2234.70,-0.36,-488.7,-6.172,"1,976.60",1259.80,-209,11400,-,-
908,Splunk,2229.40,-0.055,-908,-,"5,868.50",22196.90,-5,6500,-,-
909,Primerica,2217.50,0.08,386.2,0.054,"14,905.30",5826.20,71,2528,-,-
910,Copart,2205.60,0.08,699.9,0.183,"3,455.30",25666.40,74,7600,-,-
911,CDK Global,2195.10,-0.059,207.5,0.673,"2,854.10",6582.10,-,9000,-,-
912,Maxim Integrated Products,2191.40,-0.053,654.7,-0.209,"3,629.30",24490.90,3,7115,-,-
913,Kar Auction Services,2187.70,-0.376,0.5,-0.997,"6,798.20",1945.50,-220,9400,-,-
914,Ohio National Mutual,2181.80,-0.068,-,-,"41,091",-,-6,1082,-,-
915,Carpenter Technology,2181.10,-0.084,1.5,-0.991,"3,227.20",1976.30,-18,4600,-,-
916,Boyd Gaming,2178.50,-0.345,-134.7,-1.855,"6,558.90",6608.30,-188,14284,-,-
917,Unisys,2175.80,-0.262,750.7,-,"2,707.90",1702.60,-124,17200,-,-
918,Seagen,2175.50,1.373,613.7,-,"4,000.90",25176.10,-,2092,-,-
919,Itron,2173.40,-0.132,-58,-2.183,"2,607",4000.00,-49,6451,-,-
920,Kirby,2171.40,-0.235,-272.5,-2.915,"5,924.20",3622.00,-102,5400,-,-
921,Rollins,2161.20,0.072,260.8,0.283,"1,845.90",16939.10,72,15616,-,-
922,Travel + Leisure,2160.00,-0.466,-255,-1.503,"7,613",5255.60,-282,15500,-,-
923,Terminix Global Holdings,2159.00,0.039,551,3.305,"4,837",6285.80,44,11400,-,-
924,Franchise Group,2152.50,7.11,25.1,-,"1,837.70",1447.80,-,6421,-,-
925,West Pharmaceutical Services,2146.90,0.167,346.2,0.432,"2,793.80",20809.50,-,9200,-,-
926,Portland General Electric,2145.00,0.01,155,-0.276,"9,069",4252.20,35,3639,-,-
927,Flagstar Bancorp,2144.00,0.527,538,1.468,"31,038",2375.80,-,5214,-,-
928,Renewable Energy Group,2137.10,-0.191,122.8,-0.677,"1,461.40",2977.40,-77,895,-,-
929,Deckers Outdoor,2132.70,0.056,276.1,0.045,"1,765.10",9307.90,60,3600,-,-
930,SkyWest,2127.10,-0.284,-8.5,-1.025,"6,887.60",2740.60,-142,12502,-,-
931,Beazer Homes USA,2127.10,0.019,52.2,-,"2,007.50",653.60,34,1063,-,-
932,BWX Technologies,2123.50,0.121,278.7,0.142,"2,293.50",6273.60,-,6700,-,-
933,OGE Energy,2122.30,-0.049,-173.7,-1.401,"10,718.80",6472.70,1,2360,-,-
934,Nordson,2121.10,-0.033,249.5,-0.26,"3,674.70",11540.50,15,7555,-,-
935,Caleres,2117.10,-0.275,-439.1,-7.99,"1,867.10",827.30,-138,6650,-,-
936,BOK Financial,2112.90,-0.051,435,-0.131,"46,671.10",6212.10,-,4915,-,-
937,AAR,2112.40,-0.016,4.4,-0.413,"2,079",1471.10,19,5400,-,-
938,Apollo Global Management,2110.90,-0.329,156.6,-0.814,"23,669.10",10904.70,-184,1729,-,-
939,Amedisys,2105.90,0.077,183.6,0.448,"1,567.20",8698.00,-,21000,-,-
940,Wynn Resorts,2095.90,-0.683,"-2,067.20",-17.809,"13,869.50",14497.80,-486,27500,-,-
941,Hain Celestial Group,2084.30,-0.231,-80.4,-,"2,188.50",4356.00,-105,4287,-,-
942,SBA Communications,2083.10,0.034,24.1,-0.836,"9,158",30343.00,52,1483,-,-
943,Allison Transmission Holdings,2081.00,-0.229,299,-0.505,"4,477",4536.90,-104,3300,-,-
944,Chemed,2079.60,0.073,319.5,0.453,"1,434.90",7372.20,-,15544,-,-
945,Aerojet Rocketdyne Holdings,2072.70,0.046,137.7,-0.023,"2,899.90",3758.60,-,4969,-,-
946,Hyatt Hotels,2066.00,-0.588,-703,-1.918,"9,129",8377.50,-400,37000,-,-
947,LHC Group,2063.20,-0.008,111.6,0.166,"2,483.40",6041.20,19,21150,-,-
948,BGC Partners,2056.70,-0.023,48.9,0.028,"3,949.30",1785.20,15,4950,-,-
949,G-III Apparel Group,2055.10,-0.35,23.5,-0.836,"2,436.40",1458.10,-197,3050,-,-
950,Benchmark Electronics,2053.10,-0.095,14.1,-0.4,"1,744.20",1123.20,-20,11234,-,-
951,Affiliated Managers Group,2027.50,-0.095,202.2,11.879,"7,888.90",6352.00,-18,3900,-,-
952,CoreLogic,2016.70,0.144,301.4,5.103,"4,283.20",5830.50,-,5300,-,-
953,Air Lease,2015.40,-0.001,516.3,-0.121,"25,215.20",5590.50,39,120,-,-
954,NewMarket,2010.90,-0.082,270.6,0.064,"1,933.90",4154.40,-4,2105,-,-
955,Trinity Industries,1999.40,-0.335,-147.3,-2.07,"8,701.80",3161.60,-174,6375,-,-
956,Amneal Pharmaceuticals,1992.50,0.225,91.1,-,"4,006",2022.70,-,6000,-,-
957,Americold Realty Trust,1987.70,0.114,24.5,-0.49,"7,831.20",9708.50,-,16300,-,-
958,Bruker,1987.50,-0.041,157.8,-0.2,"3,049",9742.60,10,7400,-,-
959,Cheesecake Factory,1983.20,-0.201,-253.4,-2.99,"2,747.10",2715.40,-83,42500,-,-
960,Zurn Water Solutions,1980.10,-0.038,146.7,-0.262,"3,041.10",5632.60,-8,6570,-,-
961,Korn Ferry,1977.30,0.002,104.9,0.022,"2,743.80",3368.40,-,8198,-,-
962,Modine Manufacturing,1975.50,-0.107,-2.2,-1.026,"1,536.10",759.50,-19,11300,-,-
963,Zynga,1974.80,0.494,-429.4,-11.242,"6,206.50",11057.40,-,2245,-,-
964,Belden,1971.90,-0.209,-55.2,-,"3,139.70",1981.40,-90,6300,-,-
965,Murphy Oil,1971.40,-0.53,"-1,148.80",-1.999,"10,620.90",2532.30,-340,675,-,-
966,Range Resources,1968.70,-0.304,-711.8,-,"6,136.90",2671.00,-145,533,-,-
967,B&G Foods,1967.90,0.185,132,0.728,"3,767.60",2010.40,-,3207,-,-
968,Vail Resorts,1963.70,-0.136,98.8,-0.672,"5,244.20",11741.10,-39,25400,-,-
969,Five Below,1962.10,0.062,123.4,-0.295,"2,314.80",10677.20,-,12050,-,-
970,First Citizens BancShares,1960.80,0.077,491.7,0.075,"49,957.70",8148.20,-,6587,-,-
971,HNI,1955.40,-0.13,41.9,-0.621,"1,418",1698.50,-40,7600,-,-
972,New Jersey Resources,1953.70,-0.246,193.9,0.144,"5,569.80",3837.50,-112,1156,-,-
973,Edgewell Personal Care,1949.70,-0.089,67.6,-,"3,540.90",2149.40,-15,5800,-,-
974,TTEC Holdings,1949.20,0.186,118.6,0.538,"1,516.40",4695.00,-,61000,-,-
975,Arcosa,1935.60,0.114,106.6,-0.059,"2,646.70",3135.70,-,6410,-,-
976,DexCom,1926.70,0.305,493.6,3.882,"4,290.50",34755.10,-,5950,-,-
977,Green Plains,1923.70,-0.37,-108.8,-,"1,578.90",1208.80,-204,839,-,-
978,Teledyne FLIR,1923.70,0.019,212.6,0.239,"3,252.30",7411.00,-,4179,-,-
979,E.W. Scripps,1915.10,0.345,269.3,-,"4,859.40",1585.50,-,5400,-,-
980,Dropbox,1913.90,0.152,-256.3,-,"2,387.20",11056.40,-,2760,-,-
981,Universal,1910.00,-0.142,71.7,-0.312,"2,120.90",1446.10,-46,24000,-,-
982,CoreCivic,1905.50,-0.038,54.2,-0.713,"3,709.30",1088.40,-,12415,-,-
983,Newmark Group,1905.00,-0.141,80.1,-0.318,"3,982.50",1834.60,-42,5742,-,-
984,Revlon,1904.30,-0.213,-619,-,"2,527.70",657.70,-99,6000,-,-
985,Covanta Holding,1904.00,0.018,-28,-3.8,"3,706",1829.30,-,4000,-,-
986,ChampionX,1900.00,0.68,-743.9,-15.261,"3,475.80",4368.10,-,6600,-,-
987,EchoStar,1887.90,-0.1,-40.2,-,"7,073.40",2230.70,-23,2400,-,-
988,Kennametal,1885.30,-0.206,-5.7,-1.023,"3,037.60",3338.80,-89,8989,-,-
989,Valhi,1878.10,-0.031,55.2,0.122,"2,889.30",579.90,-,2784,-,-
990,Guess,1876.50,-0.299,-81.2,-1.846,"2,465.90",1495.20,-147,11000,-,-
991,Harsco,1874.10,0.035,-26.3,-1.052,"2,993.30",1354.70,-,11900,-,-
992,Stepan,1869.80,0.006,126.8,0.229,"1,752.30",2858.90,-,2293,-,-
993,Clearwater Paper,1868.60,0.061,77.1,-,"1,800.40",624.70,-,3340,-,-
994,Live Nation Entertainment,1861.20,-0.839,"-1,724.50",-25.675,"10,589.30",18457.70,-719,8200,-,-
995,BioMarin Pharmaceutical,1860.50,0.092,859.1,-,"5,848",13730.00,-,3059,-,-
996,Surgery Partners,1860.10,0.016,-116.1,-,"5,413.20",2649.40,-,9950,-,-
997,Entegris,1859.30,0.169,295,0.157,"2,917.70",15120.70,-,5800,-,-
998,Sleep Number,1856.60,0.093,139.2,0.701,800.1,3560.30,-,4625,-,-
999,Spire,1855.40,-0.05,88.6,-0.52,"8,241.20",3817.50,-,3583,-,-
1000,Clear Channel Outdoor Holdings,1854.60,-0.309,-582.7,-,"5,755.30",842.10,-158,4800,-,-